chemin du ficher,nom du paquet,nom de la classe,NVLOC
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisSpace.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,AxisSpace.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisState.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,AxisState.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryAnchor.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryAnchor.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelPosition.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryLabelPosition.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelPositions.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryLabelPositions.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelWidthType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryLabelWidthType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryTick.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryTick.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CompassFormat.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CompassFormat.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CyclicNumberAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,CyclicNumberAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,DateAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTick.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,DateTick.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTickMarkPosition.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,DateTickMarkPosition.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTickUnit.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,DateTickUnit.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTickUnitType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,DateTickUnitType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ExtendedCategoryAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,ExtendedCategoryAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\LogarithmicAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,LogarithmicAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\LogAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,LogAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\LogTick.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,LogTick.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\MarkerAxisBand.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,MarkerAxisBand.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ModuloAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,ModuloAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\MonthDateFormat.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,MonthDateFormat.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,NumberAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberTick.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,NumberTick.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberTickUnit.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,NumberTickUnit.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberTickUnitSource.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,NumberTickUnitSource.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\PeriodAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,PeriodAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\PeriodAxisLabelInfo.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,PeriodAxisLabelInfo.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\QuarterDateFormat.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,QuarterDateFormat.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\StandardTickUnitSource.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,StandardTickUnitSource.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\SubCategoryAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,SubCategoryAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\SymbolAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,SymbolAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Tick.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,Tick.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,TickType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickUnit.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,TickUnit.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickUnits.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,TickUnits.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickUnitSource.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,TickUnitSource.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Timeline.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,Timeline.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ValueAxis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,ValueAxis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ValueTick.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,ValueTick.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\AbstractBlock.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,AbstractBlock.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\Arrangement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,Arrangement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\Block.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,Block.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockBorder.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,BlockBorder.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockContainer.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,BlockContainer.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockFrame.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,BlockFrame.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockParams.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,BlockParams.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockResult.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,BlockResult.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BorderArrangement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,BorderArrangement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\CenterArrangement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,CenterArrangement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\ColorBlock.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,ColorBlock.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\ColumnArrangement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,ColumnArrangement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\EmptyBlock.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,EmptyBlock.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\EntityBlockParams.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,EntityBlockParams.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\EntityBlockResult.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,EntityBlockResult.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\FlowArrangement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,FlowArrangement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\GridArrangement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,GridArrangement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\LabelBlock.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,LabelBlock.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\LengthConstraintType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,LengthConstraintType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\LineBorder.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,LineBorder.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\RectangleConstraint.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,RectangleConstraint.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\Size2D.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.block,Size2D.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\MonthConstants.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.date,MonthConstants.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.date,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\SerialDate.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.date,SerialDate.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\SpreadsheetDate.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.date,SpreadsheetDate.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\EncoderUtil.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,EncoderUtil.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\ImageEncoder.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,ImageEncoder.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\ImageEncoderFactory.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,ImageEncoderFactory.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\ImageFormat.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,ImageFormat.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\SunJPEGEncoderAdapter.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,SunJPEGEncoderAdapter.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\SunPNGEncoderAdapter.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.encoders,SunPNGEncoderAdapter.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\AxisEntity.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.entity,AxisEntity.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\CategoryItemEntity.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.entity,CategoryItemEntity.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\CategoryLabelEntity.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.entity,CategoryLabelEntity.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\ChartEntity.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.entity,ChartEntity.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\EntityCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.entity,EntityCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\FlowEntity.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.entity,FlowEntity.java,
